Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
Bank::getEventListItem, 2097664, 62, {dd6d3849-dc02-486c-9c03-bd6c8bb48c22}, 2160384
Bank::getEventListItem, 2097664, 63, {10945f49-28e1-4906-8806-729274f448e3}, 2192384
Bank::getEventListItem, 2097664, 64, {8876db4a-b9f5-42b7-8c84-539cdef6bda2}, 2166272
Bank::getEventListItem, 2097664, 65, {5d5a814b-b0b0-4ddf-a358-a85a0b190469}, 2156800
Bank::getEventListItem, 2097664, 66, {6e41f04c-afb7-4407-af02-35e2e50e4091}, 2159360
Bank::getEventListItem, 2097664, 67, {a983114d-bc6d-491d-8aba-5860d5ed3574}, 2196480
Bank::getEventListItem, 2097664, 68, {2234144d-5a71-4967-9b83-13fe348f20ac}, 2160640
Bank::getEventListItem, 2097664, 69, {cf348c4e-6a74-4f7f-ace7-6f8cd68c4a80}, 2184192
Bank::getEventListItem, 2097664, 70, {a7cc244f-c23c-4ada-8010-d1c343706ed3}, 2156032
Bank::getEventListItem, 2097664, 71, {ccffd34f-c001-4bfd-853c-98f659a46d60}, 2147840
Bank::getEventListItem, 2097664, 72, {ae1e9a50-f052-4806-a3b3-04844791cc8e}, 2187264
Bank::getEventListItem, 2097664, 73, {8a210551-a32d-463c-9902-061aeeac11b3}, 2145536
Bank::getEventListItem, 2097664, 74, {ee23e351-aafd-4e9d-836a-48e20d6cf024}, 2182656
Bank::getEventListItem, 2097664, 75, {4798f351-90da-442c-bc8b-0f014dcb61e4}, 2191872
Bank::getEventListItem, 2097664, 76, {2bb54d53-61b2-4226-a3a7-9b7ca34a4fe6}, 2161152
Bank::getEventListItem, 2097664, 77, {d8aee853-0a1a-4d1e-b870-8ba64787807e}, 2176000
Bank::getEventListItem, 2097664, 78, {5017b154-ce06-4cf7-9592-8db089f2eb1d}, 2180608
Bank::getEventListItem, 2097664, 79, {cf73c054-31f9-4e2a-9494-339f3c48843b}, 2164224
Bank::getEventListItem, 2097664, 80, {4c5cc554-fbce-4c57-8b4c-4e907111f59b}, 2157312
Bank::getEventListItem, 2097664, 81, {71c06955-3602-4ee7-afa2-8e92f1ab8345}, 2178048
Bank::getEventListItem, 2097664, 82, {a94a0557-9374-4894-84b3-3fe033dedb81}, 2158592
Bank::getEventListItem, 2097664, 83, {51bfd458-3637-4b28-b92e-eb9e569b9b38}, 2179328
Bank::getEventListItem, 2097664, 84, {d1b8d55b-3263-4de7-a15e-9eba6ed1f34c}, 2176256
Bank::getEventListItem, 2097664, 85, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
Bank::getEventListItem, 2097664, 86, {419e365e-5179-4bde-86c6-0340465f1516}, 2171904
Bank::getEventListItem, 2097664, 87, {afdef55e-ab66-494e-81f3-7d0a0be37795}, 2196224
Bank::getEventListItem, 2097664, 88, {be3d6361-792d-4cb8-9be5-d564aeedb0be}, 2156288
Bank::getEventListItem, 2097664, 89, {149cd664-c491-4961-b9bc-52f7e6cacfa3}, 2165760
Bank::getEventListItem, 2097664, 90, {fd39ee6a-8203-48f4-8855-053913e0d600}, 2182912
Bank::getEventListItem, 2097664, 91, {0d03346b-6af9-4886-a20b-c902eef6948d}, 2192640
Bank::getEventListItem, 2097664, 92, {5bc34a6b-1107-4a95-9dbd-a7fa35948b73}, 2183168
Bank::getEventListItem, 2097664, 93, {df6c6f6b-bc5d-468b-b3c6-f5d27a809184}, 2195456
Bank::getEventListItem, 2097664, 94, {dec4706c-9ca9-4771-bde3-47b00584aa5b}, 2172160
Bank::getEventListItem, 2097664, 95, {0a98ac6c-1a7f-4c9b-a563-b5fe71115d07}, 2185472
Bank::getEventListItem, 2097664, 96, {1643ce6c-8b42-48ca-85b4-b5239d893410}, 2146816
Bank::getEventListItem, 2097664, 97, {11352e72-0dc0-4a0d-84f8-a3049f3f9d12}, 2195712
Bank::getEventListItem, 2097664, 98, {7e137472-e100-44e7-933f-5e51e9786ade}, 2199296
Bank::getEventListItem, 2097664, 99, {1d4f7a72-c0cb-4bec-b3f0-151eed45e1f7}, 2188800
Bank::getEventListItem, 2097664, 100, {c8176675-2cb1-4283-975d-d34764231ec7}, 2191104
Bank::getEventListItem, 2097664, 101, {f2dfa975-d210-41d7-85cf-4c8aa3990da9}, 2168320
Bank::getEventListItem, 2097664, 102, {66c27c76-36d7-4374-8a9c-40a1ed482b6d}, 2192128
Bank::getEventListItem, 2097664, 103, {48a49076-db83-4ee8-b21a-c8c43d9999ca}, 2272256
Bank::getEventListItem, 2097664, 104, {dd3a4e77-48ad-40d6-a199-d2405b352de4}, 2199808
Bank::getEventListItem, 2097664, 105, {a9cb6a77-4fd7-48bd-b11e-ce6e52eae34f}, 2185216
Bank::getEventListItem, 2097664, 106, {c32f0f78-68f4-401b-b9b0-be07a008b39a}, 2163456
Bank::getEventListItem, 2097664, 107, {f9953279-5a0f-4ee7-8f11-bee35bf2be96}, 2158848
Bank::getEventListItem, 2097664, 108, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
Bank::getEventListItem, 2097664, 109, {62be147c-aa05-4bb8-b93e-95121223e62e}, 2189312
Bank::getEventListItem, 2097664, 110, {273f047e-8431-4897-890f-9076a852704e}, 2198272
Bank::getEventListItem, 2097664, 111, {6c4c587f-6e05-4c3d-b824-a59aee56bd24}, 2194688
Bank::getEventListItem, 2097664, 112, {48f58b7f-f597-4195-bf26-26eeb2705e24}, 2193152
Bank::getEventListItem, 2097664, 113, {f15da97f-f18f-4fd1-af81-51c9b5022372}, 2187520
Bank::getEventListItem, 2097664, 114, {3a870a84-00b4-4d5a-8e83-f40985eb75b8}, 2197504
Bank::getEventListItem, 2097664, 115, {9aa91884-04a3-4277-96e7-b8b7e460db6e}, 2174976
Bank::getEventListItem, 2097664, 116, {83d58884-3df3-4df6-a949-25a524c5a3da}, 2172672
Bank::getEventListItem, 2097664, 117, {8a6acc86-903e-4a56-8a8a-dcc5dbe57475}, 2176768
Bank::getEventListItem, 2097664, 118, {27633b87-eb89-4386-9bbe-14beb3562609}, 2201856
Bank::getEventListItem, 2097664, 119, {5c9ed687-5d0e-43aa-91b0-a8bf55565a13}, 2181888
Bank::getEventListItem, 2097664, 120, {55ecab8b-a151-4c76-a2a7-7d5bc42f97bf}, 2194944
Bank::getEventListItem, 2097664, 121, {a4e6dd8f-7f1a-405e-9422-678802e49493}, 2167296
Bank::getEventListItem, 2097664, 122, {80973a95-32de-4f70-bb30-32de3642f5d2}, 2147072
Bank::getEventListItem, 2097664, 123, {0d2af495-1bcc-4318-ba17-deae23a7df43}, 2158080
Bank::getEventListItem, 2097664, 124, {47248297-e477-49ea-a0f4-a8b69a473627}, 2169088
Bank::getEventListItem, 2097664, 125, {95e20998-5144-4116-bf6d-47a8359647ac}, 2180864
Bank::getEventListItem, 2097664, 126, {6db4a398-732e-49fe-895e-b849d85cab42}, 2157568
Bank::getEventListItem, 2097664, 127, {d23f1d99-9fdc-4bb0-91a7-8eef2508161c}, 2191360
Bank::getEventListItem, 2097664, 128, {6d19a899-34de-4809-a8a4-e8760d7b4406}, 2182144
Bank::getEventListItem, 2097664, 129, {d57b809a-1d87-4d40-845d-1dd4e0f79cd9}, 2164992
Bank::getEventListItem, 2097664, 130, {24a5859a-8de4-4b35-a6e6-90be67c93716}, 2163712
Bank::getEventListItem, 2097664, 131, {6a40919a-1608-4057-b002-ed96e11bdba0}, 2280704
Bank::getEventListItem, 2097664, 132, {94b04c9b-5154-4fe1-9244-8cc2f96971be}, 2167552
Bank::getEventListItem, 2097664, 133, {9a2da69b-b1ff-4777-9b18-55dc8890c2f2}, 2177280
Bank::getEventListItem, 2097664, 134, {7af3f39b-ceb0-48b0-a668-aa70acf303e8}, 2162432
Bank::getEventListItem, 2097664, 135, {8de6329c-b101-40bc-b60c-455eab5d7cb9}, 2149120
Bank::getEventListItem, 2097664, 136, {767a629c-9ab8-4159-8dec-26ec83445703}, 2200832
Bank::getEventListItem, 2097664, 137, {bac12b9d-5547-468e-81ca-fc186ed1ce3d}, 2177792
Bank::getEventListItem, 2097664, 138, {cb0f1e9e-3e3f-4a5c-86af-4e8982c52a21}, 2188032
Bank::getEventListItem, 2097664, 139, {11f3319f-c789-4cbe-8a21-8d3b7a852a82}, 2177024
Bank::getEventListItem, 2097664, 140, {ee93e19f-5646-4557-b2c6-438149d9c7fd}, 2190336
Bank::getEventListItem, 2097664, 141, {eaa2fa9f-22f6-485b-8660-af8de9141111}, 2194432
Bank::getEventListItem, 2097664, 142, {b8b00aa0-5047-4605-8dcf-5cf87b22f21f}, 2195968
Bank::getEventListItem, 2097664, 143, {a230d2a6-ea85-4caf-936e-dc06e194a9f8}, 2165504
Bank::getEventListItem, 2097664, 144, {f3387ba9-0a4f-46b3-b8ae-46c1a0051bdb}, 2185984
Bank::getEventListItem, 2097664, 145, {e72c05aa-0f7e-419f-bd83-d5e31d76184e}, 2184704
Bank::getEventListItem, 2097664, 146, {914715aa-d267-4c79-b705-5b1b2c54ff8a}, 2193664
Bank::getEventListItem, 2097664, 147, {d85b31aa-3c0e-4e96-8517-00da021d1339}, 2155008
Bank::getEventListItem, 2097664, 148, {86e960aa-bece-4739-ad12-ef1819d808ef}, 2189056
Bank::getEventListItem, 2097664, 149, {df5f1bab-108f-4603-a43a-1d4fb39b43dc}, 2147584
Bank::getEventListItem, 2097664, 150, {576421ac-a641-427e-a093-62d2a5cc3789}, 2178304
Bank::getEventListItem, 2097664, 151, {a73471b0-51d6-438b-94a0-50e9b0b00cb4}, 2174208
Bank::getEventListItem, 2097664, 152, {cdf7eab0-bb12-4f66-991a-9e075770f4ce}, 2187776
Bank::getEventListItem, 2097664, 153, {b9dfcdb2-43e9-44f0-a87d-589715c79488}, 2167808
Bank::getEventListItem, 2097664, 154, {b8c409b3-9b03-45c3-beee-780317e9b215}, 2161920
Bank::getEventListItem, 2097664, 155, {31564ab3-5d4c-4d89-8ccf-11f099a79553}, 2154752
Bank::getEventListItem, 2097664, 156, {f436f8b4-83e4-4fc8-9fd5-7457d4787210}, 2271744
Bank::getEventListItem, 2097664, 157, {5a3649b6-5209-4ec8-9656-067920fde185}, 2181632
Bank::getEventListItem, 2097664, 158, {4afd83ba-545d-40de-b7ea-93b83f68378c}, 2159616
Bank::getEventListItem, 2097664, 159, {8af212bc-7c51-48a2-8656-24f8bb997d75}, 2147328
Bank::getEventListItem, 2097664, 160, {964ec6bf-36be-4ae8-b741-0c2c92bafc98}, 2162176
Bank::getEventListItem, 2097664, 161, {a8bd55c0-5ad4-4620-b5c6-01f78cfc97b8}, 2161664
Bank::getEventListItem, 2097664, 162, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
Bank::getEventListItem, 2097664, 163, {8552f8c2-4586-4b33-9397-84452897e837}, 2170624
Bank::getEventListItem, 2097664, 164, {c2eeefc3-1b5b-45f7-a32a-1ae8849c73dc}, 2175744
Bank::getEventListItem, 2097664, 165, {69be4dc8-81c3-466d-9cc1-b54155b20841}, 2179840
Bank::getEventListItem, 2097664, 166, {451f57c8-8f70-487a-95cd-c175686d8a50}, 2184448
Bank::getEventListItem, 2097664, 167, {a60661c9-e3cc-4338-9d23-4a706cacfded}, 2180352
Bank::getEventListItem, 2097664, 168, {57bdb1c9-b876-4a3e-bf65-a6c9d438fd74}, 2158336
Bank::getEventListItem, 2097664, 169, {b9f773ca-fb6c-4bcb-9988-2cba7d8c5f2b}, 2164480
Bank::getEventListItem, 2097664, 170, {113d53cb-a8bc-4987-82a6-12722d947618}, 2194176
Bank::getEventListItem, 2097664, 171, {b62642cd-bbb0-4785-919d-9266d215b410}, 2193920
Bank::getEventListItem, 2097664, 172, {6ea9c3cd-32f1-420d-99cf-37692b4e1581}, 2183424
Bank::getEventListItem, 2097664, 173, {7566d0ce-3332-48a1-ad82-6a4fedba3323}, 2190080
Bank::getEventListItem, 2097664, 174, {cbe0a3cf-333f-4506-a86c-2a3dd8f3490c}, 2201600
Bank::getEventListItem, 2097664, 175, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
Bank::getEventListItem, 2097664, 176, {72c607d0-027f-49bd-af9a-973b1ec24f63}, 2173952
Bank::getEventListItem, 2097664, 177, {ae4d15d3-856d-4b89-a9ec-4a942c6dc3e1}, 2163968
Bank::getEventListItem, 2097664, 178, {08fa48d3-b21a-459c-bfb4-2f5ac26a69d3}, 2201344
Bank::getEventListItem, 2097664, 179, {797c70d3-af22-4c43-bfb3-96c79dcc805d}, 2155264
Bank::getEventListItem, 2097664, 180, {c7fca0d3-4ce0-496b-81d3-897716c458bf}, 2180096
Bank::getEventListItem, 2097664, 181, {d80209d5-7e05-4aa8-8c5c-2b5ba0a03e19}, 2166784
Bank::getEventListItem, 2097664, 182, {6f0d19d6-b40f-4c7f-924c-78f37b6a4856}, 2163200
Bank::getEventListItem, 2097664, 183, {3da32ad9-edc2-4e6a-8d56-c11ca37fa695}, 2197760
Bank::getEventListItem, 2097664, 184, {674758d9-3737-492c-9aa4-fd6789a7776c}, 2168064
Bank::getEventListItem, 2097664, 185, {907865d9-1dd7-42f4-8139-f33f41ebd215}, 2171648
Bank::getEventListItem, 2097664, 186, {bbcb22db-fc5f-459b-9c7e-d1e1b3f3636d}, 2181120
Bank::getEventListItem, 2097664, 187, {edca03dd-bffe-4324-b201-b80531e2955b}, 2272000
Bank::getEventListItem, 2097664, 188, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Bank::getEventListItem, 2097664, 189, {af6134df-057a-4449-b7b6-49e2a346c476}, 2157056
Bank::getEventListItem, 2097664, 190, {78e44adf-b898-4fd8-9395-2b8e0f6a32ea}, 2173440
Bank::getEventListItem, 2097664, 191, {7b4d66df-6e9d-4bb6-83f3-40aef2b1e18e}, 2186752
Bank::getEventListItem, 2097664, 192, {cf1e86e0-7167-4b28-b6f4-91666f1ce453}, 2159104
Bank::getEventListItem, 2097664, 193, {ffbdc0e0-68e1-4ac0-acf7-f747eb7c2ff4}, 2148352
Bank::getEventListItem, 2097664, 194, {541dbfe1-29cc-4fad-8ce7-5c5d36b74cfd}, 2179072
Bank::getEventListItem, 2097664, 195, {bc8f58e3-4dad-4eb4-944b-e06c12d724e8}, 2184960
Bank::getEventListItem, 2097664, 196, {341d0ae4-c540-41e3-8df2-4f1f436e91ed}, 2199552
Bank::getEventListItem, 2097664, 197, {03c180e4-818c-4646-b838-bd381e927a1c}, 2190848
Bank::getEventListItem, 2097664, 198, {8c5df8e4-0f97-47e6-9ef2-a55a3c6ec7aa}, 2202368
Bank::getEventListItem, 2097664, 199, {608b59e6-6786-4b75-8a3e-dcff5373ce18}, 2170880
Bank::getEventListItem, 2097664, 200, {0454a9e7-813e-44ad-9044-11606c9140c3}, 2191616
Bank::getEventListItem, 2097664, 201, {ac41d5e8-aa33-4b1c-8547-dea32fe5778f}, 2179584
Bank::getEventListItem, 2097664, 202, {c0a2fcea-3307-4405-a57e-6a9a47cea88f}, 2148096
Bank::getEventListItem, 2097664, 203, {1257d2eb-bb8f-47c8-b122-ddbbcb2ed6af}, 2177536
Bank::getEventListItem, 2097664, 204, {09ff8bee-b6cb-4c9b-ae46-ad2e87cae48a}, 2202880
Bank::getEventListItem, 2097664, 205, {77a501f1-69b1-4b25-8c36-8ff79b0d7190}, 2175232
Bank::getEventListItem, 2097664, 206, {9c770ff1-df40-4552-9549-52dde7529662}, 2174720
Bank::getEventListItem, 2097664, 207, {cda264f2-0988-429b-95e0-52b34f921153}, 2190592
Bank::getEventListItem, 2097664, 208, {a83be0f2-b29c-4153-881c-7008456d4f81}, 2195200
Bank::getEventListItem, 2097664, 209, {a95501f9-6ce2-4ae4-aed5-dc18210d898f}, 2169856
Bank::getEventListItem, 2097664, 210, {286d70fa-525b-4afd-a851-b20a1a3e04f7}, 2169344
Bank::getEventListItem, 2097664, 211, {8b70e0fc-2e09-46ae-b767-4e8c4476abb4}, 2199040
Bank::getEventListItem, 2097664, 212, {2ce912fd-c4e7-4cec-9cab-91f3d9ab71ac}, 2183680
Bank::getEventListItem, 2097664, 213, {1b41aefd-865b-4bed-8e92-d0ee02657f4f}, 2166528
Bank::getEventListItem, 2097664, 214, {a8b270fe-c796-4365-b909-403196788a26}, 2153984
Bank::getEventListItem, 2097664, 215, {53caaafe-199c-4bf7-af2e-1860ba60d394}, 2176512
System::loadBankFile, ../../Sounds/PC/Stereo/foley.bank, 0, 2097920
Playback::loadBankFinished, {63d1cb22-55b1-4f41-b203-638cf9b038c2}, 2097920, 0
Bank::getEventListItem, 2097920, 0, {759f8107-72e5-44be-bea0-a46348844981}, 2284288
Bank::getEventListItem, 2097920, 1, {4ffc440d-9a0f-4bde-a151-1c36cb374f4b}, 2220288
Bank::getEventListItem, 2097920, 2, {301dbe0d-3d2d-446e-9ffb-5f5980005ef1}, 2224128
Bank::getEventListItem, 2097920, 3, {59c7b30f-1ae2-43d8-8303-2dc2d2da420e}, 2215680
Bank::getEventListItem, 2097920, 4, {239f4211-a8a2-4037-9997-81042782e973}, 2208000
Bank::getEventListItem, 2097920, 5, {0c858c15-ab48-4f76-8a55-0a41365df6f0}, 2223104
Bank::getEventListItem, 2097920, 6, {b4a10216-a848-4e1f-a374-c85847070dd1}, 2218496
Bank::getEventListItem, 2097920, 7, {89945e16-41c2-443b-b281-7bd839559d2e}, 2221568
Bank::getEventListItem, 2097920, 8, {0bdc401e-6650-4cd5-b8cf-57ee99a99576}, 2213376
Bank::getEventListItem, 2097920, 9, {089ea621-5847-4a5f-9159-1feafacaf49f}, 2150400
Bank::getEventListItem, 2097920, 10, {8d100723-01cb-4b25-ba93-04f4186a2655}, 2149888
Bank::getEventListItem, 2097920, 11, {754bbb25-2390-460e-b39d-5ec712ace026}, 2216704
Bank::getEventListItem, 2097920, 12, {2ab9412d-e8a8-4533-8555-786dddb34183}, 2221056
Bank::getEventListItem, 2097920, 13, {6c5e422e-54e8-49cf-bb8b-04a759ad885b}, 2221824
Bank::getEventListItem, 2097920, 14, {b007cd2f-66fe-4fc5-8355-246c1937bfe9}, 2220032
Bank::getEventListItem, 2097920, 15, {43202331-975f-4b63-909c-3cc8d4d01d98}, 2205184
Bank::getEventListItem, 2097920, 16, {bd694535-0036-454d-a738-26d70438c95c}, 2211328
Bank::getEventListItem, 2097920, 17, {b934ec3d-d8d7-4f61-a2f8-de75615edbed}, 2218752
Bank::getEventListItem, 2097920, 18, {5a3fe141-f46b-464d-ae79-47a557e7bd73}, 2152192
Bank::getEventListItem, 2097920, 19, {319f0d47-a407-40ef-9d5f-d8136076d95e}, 2205952
Bank::getEventListItem, 2097920, 20, {aad6774a-0fe3-4ba4-a90d-66823dfb4cda}, 2204160
Bank::getEventListItem, 2097920, 21, {5e9d2c4b-2ccd-4fdb-80ab-ae24517eebed}, 2220544
Bank::getEventListItem, 2097920, 22, {b467af4f-3a9e-4428-97a9-f80024032483}, 2151168
Bank::getEventListItem, 2097920, 23, {344dd14f-c858-4249-b6f5-e5d44610c7ab}, 2219008
Bank::getEventListItem, 2097920, 24, {91f67351-84d1-4d94-b989-24c7fb511480}, 2150144
Bank::getEventListItem, 2097920, 25, {3ad08151-f5b9-4b40-957a-552b9cc0957d}, 2151680
Bank::getEventListItem, 2097920, 26, {8ee48d51-c082-4ba3-a2be-101f00aeb9e1}, 2213120
Bank::getEventListItem, 2097920, 27, {e895df54-ac08-4aa4-8dc2-337d6f3e6ca6}, 2203648
Bank::getEventListItem, 2097920, 28, {53bcd665-a3d2-4a86-ba1c-05bc6e7bdec5}, 2266880
Bank::getEventListItem, 2097920, 29, {764b9166-6235-44ae-962c-f9bd4c754bbd}, 2218240
Bank::getEventListItem, 2097920, 30, {93c07c69-bbd9-4a3d-996e-ca9af7545ed9}, 2153216
Bank::getEventListItem, 2097920, 31, {7701e869-1d30-4960-a7b4-69b13c821a9b}, 2212864
Bank::getEventListItem, 2097920, 32, {34cd8e6d-4fb0-4a8b-88a1-e67b2b6cb638}, 2222336
Bank::getEventListItem, 2097920, 33, {c2485f6e-d314-4a3e-b2d6-f8e8767b204a}, 2153728
Bank::getEventListItem, 2097920, 34, {3e8c4e72-1d0d-4896-83ec-1bbbb145e0b3}, 2223360
Bank::getEventListItem, 2097920, 35, {9d0d5b74-a599-485e-8b78-81a76effcc6d}, 2214400
Bank::getEventListItem, 2097920, 36, {a796a87a-c186-451e-b7dd-1b6cd62e62c1}, 2216448
Bank::getEventListItem, 2097920, 37, {f4ba2a7b-b92d-4675-92d0-16c5cc64c4c9}, 2217216
Bank::getEventListItem, 2097920, 38, {cbd6b881-d24f-4feb-990f-98170f2ec438}, 2223616
Bank::getEventListItem, 2097920, 39, {7a08f586-1bd9-41a0-84ed-1306a658af54}, 2224384
Bank::getEventListItem, 2097920, 40, {c8888a87-e92b-4c9b-a36c-ee8fa9921e48}, 2216192
Bank::getEventListItem, 2097920, 41, {7561cb8b-a746-4844-84bb-b851106be6ce}, 2153472
Bank::getEventListItem, 2097920, 42, {2bca388d-36db-4987-b2a9-dc3b4b766e64}, 2222848
Bank::getEventListItem, 2097920, 43, {aebf8b98-d94a-448f-b4c4-2710627c52a0}, 2219520
Bank::getEventListItem, 2097920, 44, {9529a49b-35c5-4256-898f-297d694fe526}, 2222592
Bank::getEventListItem, 2097920, 45, {461c8aa3-aad7-411e-8ff5-9b30141558a0}, 2222080
Bank::getEventListItem, 2097920, 46, {22e176a8-c42e-450f-8a60-55d992a61419}, 2152960
Bank::getEventListItem, 2097920, 47, {1ea54faa-bd6a-4e66-a172-f37e79a3d7b1}, 2219264
Bank::getEventListItem, 2097920, 48, {f9fa72b1-2250-4ed4-90f7-9484def214a7}, 2203904
Bank::getEventListItem, 2097920, 49, {d32ddab8-a38b-4b66-a984-4dde1dd4b155}, 2214656
Bank::getEventListItem, 2097920, 50, {c051c1ba-74dc-4ab1-bfd5-fe572217d891}, 2244352
Bank::getEventListItem, 2097920, 51, {0366b5bb-0dba-46b2-bdf3-e6b06131c691}, 2221312
Bank::getEventListItem, 2097920, 52, {3f9d1dbf-6a1a-4061-96f7-daca79571e83}, 2223872
Bank::getEventListItem, 2097920, 53, {79d52dbf-0f09-4746-86f3-817999ca9b2c}, 2219776
Bank::getEventListItem, 2097920, 54, {41be07c3-a32b-4dff-a6d5-7f9439df4e23}, 2152704
Bank::getEventListItem, 2097920, 55, {8b7f2bc4-d7b7-4570-a725-49a45d1b609c}, 2220800
Bank::getEventListItem, 2097920, 56, {5c8847c8-1d4f-44ac-bfcc-5ae897fb96a2}, 2150656
Bank::getEventListItem, 2097920, 57, {2079dec8-aa7d-4eb1-9901-438dc6217208}, 2215936
Bank::getEventListItem, 2097920, 58, {961f6ec9-9959-4acb-b157-5bf442c752f5}, 2217984
Bank::getEventListItem, 2097920, 59, {9e1b80cd-e4b8-48d4-b848-baf7ebc1ad20}, 2217728
Bank::getEventListItem, 2097920, 60, {4794d1ce-d959-4860-8b77-602866676473}, 2151424
Bank::getEventListItem, 2097920, 61, {4e7b5ecf-e70d-4f80-9074-2db03866fdd2}, 2214912
Bank::getEventListItem, 2097920, 62, {d1c5ffd5-00c0-4359-b9fc-e06d10a7f8cd}, 2205440
Bank::getEventListItem, 2097920, 63, {a80588d7-1b23-47e4-80f8-0f3d96ad35d9}, 2152448
Bank::getEventListItem, 2097920, 64, {15261cd8-43a6-4674-9f09-d3dec10b1cbc}, 2205696
Bank::getEventListItem, 2097920, 65, {67e175da-d92f-42ae-9276-bfede83ea3fc}, 2150912
Bank::getEventListItem, 2097920, 66, {9392d1db-716d-4532-80fd-20be0c4054ee}, 2208512
Bank::getEventListItem, 2097920, 67, {fbac3ee1-1172-404e-b02a-d320a9658e34}, 2215424
Bank::getEventListItem, 2097920, 68, {befd5be1-ae7f-4930-820c-4abb7d8d255d}, 2214144
Bank::getEventListItem, 2097920, 69, {745c07e4-8d1e-4eb3-933b-fb1b68525ea7}, 2217472
Bank::getEventListItem, 2097920, 70, {e08335e9-0464-4020-8237-52b0ecee62eb}, 2215168
Bank::getEventListItem, 2097920, 71, {993ffced-7c48-4629-ab97-669178d6ded7}, 2213632
Bank::getEventListItem, 2097920, 72, {5aea83f0-a837-4d51-a69a-4c7810695693}, 2208768
Bank::getEventListItem, 2097920, 73, {5e4d33f3-4920-4494-893d-b6d2b064a908}, 2192896
Bank::getEventListItem, 2097920, 74, {3874a5f3-68c2-4a21-b6ca-1bc7cdadf466}, 2208256
Bank::getEventListItem, 2097920, 75, {4abac8f6-b334-4209-9174-8f5135740ad1}, 2204928
Bank::getEventListItem, 2097920, 76, {2518cbfc-657a-4fd4-8cf4-e1fe8986c79e}, 2151936
System::loadBankFile, ../../Sounds/PC/Stereo/footsteps.bank, 0, 2098176
Playback::loadBankFinished, {cda8115f-3a64-48d9-916e-3d485654fb37}, 2098176, 0
Bank::getEventListItem, 2098176, 0, {7ed2bd02-badf-4e9a-8e56-ad2d55205d9c}, 2248448
Bank::getEventListItem, 2098176, 1, {501cdd02-1c5b-4c9d-ad08-e0f3b61a29fc}, 2247168
Bank::getEventListItem, 2098176, 2, {6ca96906-3acc-4686-94f4-96ab1f314001}, 2226944
Bank::getEventListItem, 2098176, 3, {07b5af07-dd71-4e92-bbe9-5e8e9fcc6195}, 2247680
Bank::getEventListItem, 2098176, 4, {e0ced108-9abe-44df-b0a9-6fbfd0013a40}, 2251008
Bank::getEventListItem, 2098176, 5, {9d772709-4d70-4a72-b668-27916899137b}, 2281728
Bank::getEventListItem, 2098176, 6, {091b1712-b70e-467a-8954-98b9c968c429}, 2120448
Bank::getEventListItem, 2098176, 7, {20603214-ee26-4136-b683-8a248f9b24b4}, 2239232
Bank::getEventListItem, 2098176, 8, {01a49614-7ee7-454d-8e5f-a5c1e78a238c}, 2229760
Bank::getEventListItem, 2098176, 9, {c4688719-5bed-4147-b996-56db45721c7a}, 2237696
Bank::getEventListItem, 2098176, 10, {8070631a-865d-44bd-ac61-d5c28f620aff}, 2249216
Bank::getEventListItem, 2098176, 11, {20832b1b-8d81-45fe-a147-7bd40ba30a46}, 2226176
Bank::getEventListItem, 2098176, 12, {6c07491c-6b9e-4c64-a4d4-21fd6960f5e7}, 2232576
Bank::getEventListItem, 2098176, 13, {cbe41920-113f-4ed3-a04f-c9ef70b3a0e0}, 2234624
Bank::getEventListItem, 2098176, 14, {8d353221-3a74-42be-bd8c-d4bd43c7b49c}, 2252544
Bank::getEventListItem, 2098176, 15, {0af02b22-2e17-457b-b1cc-7da867639c85}, 2248192
Bank::getEventListItem, 2098176, 16, {aa2fc223-e1a8-43e0-88a2-828879082be5}, 2224896
